AWT-EventQueue-0, TID: 26 [100ms]

Reference Handler, TID: 2 [100ms]

Finalizer, TID: 3 [100ms]

Signal Dispatcher, TID: 4 [100ms]

pool-2-thread-1, TID: 68 [100ms]

JDWP Transport Listener: dt_socket, TID: 10 [100ms]

JDWP Event Helper Thread, TID: 11 [100ms]

JDWP Command Reader, TID: 12 [100ms]

Notification Thread, TID: 13 [100ms]

Common-Cleaner, TID: 14 [100ms]

DestroyJavaVM, TID: 16 [100ms]

Periodic tasks thread, TID: 17 [100ms]

ApplicationImpl pooled thread 1, TID: 18 [100ms]

ApplicationImpl pooled thread 2, TID: 19 [100ms]

AppKit Thread, TID: 20 [100ms]

AWT-Shutdown, TID: 21 [100ms]

ApplicationImpl pooled thread 3, TID: 22 [100ms]

ApplicationImpl pooled thread 4, TID: 24 [100ms]

ApplicationImpl pooled thread 5, TID: 25 [100ms]

process reaper, TID: 27 [100ms]

ApplicationImpl pooled thread 6, TID: 28 [100ms]

ApplicationImpl pooled thread 7, TID: 29 [100ms]

Java2D Disposer, TID: 30 [100ms]

Java2D Queue Flusher, TID: 31 [100ms]

Netty Builtin Server 1, TID: 32 [100ms]

Netty Builtin Server 2, TID: 33 [100ms]

fsnotifier, TID: 36 [100ms]

BaseDataReader: error stream of fsnotifier, TID: 37 [100ms]

BaseDataReader: output stream of fsnotifier, TID: 38 [100ms]

Netty Builtin Server 3, TID: 39 [100ms]

TimerQueue, TID: 40 [100ms]

Timer-0, TID: 41 [100ms]

EDT Performance Checker, TID: 43 [100ms]

ApplicationImpl pooled thread 9, TID: 44 [100ms]

ApplicationImpl pooled thread 10, TID: 45 [100ms]

ApplicationImpl pooled thread 11, TID: 46 [100ms]

JobScheduler FJ pool 0/3, TID: 49 [100ms]

JobScheduler FJ pool 1/3, TID: 50 [100ms]

JobScheduler FJ pool 2/3, TID: 51 [100ms]

ApplicationImpl pooled thread 12, TID: 52 [100ms]

I/O pool 4, TID: 53 [100ms]

Monitor, TID: 54 [100ms]

process reaper, TID: 56 [100ms]

JdwpProxyConnection, TID: 59 [100ms]

Device Client Monitor, TID: 60 [100ms]

Device List Monitor, TID: 61 [100ms]

ClangdRequestsPlanner, TID: 62 [100ms]

CLang Server Accessor, TID: 63 [100ms]

